Date,Open,High,Low,Close,Adj Close,Volume
2016-06-22,881.000000,891.000000,871.500000,884.000000,863.715393,3559944
2016-06-23,888.500000,901.000000,883.000000,893.500000,872.997437,3907301
2016-06-24,770.000000,847.500000,770.000000,834.500000,815.351257,9191362
2016-06-27,822.500000,830.500000,788.000000,797.000000,778.711731,8534173
2016-06-28,813.500000,837.500000,811.000000,819.000000,800.206909,6127336
2016-06-29,833.500000,853.000000,827.000000,853.000000,833.426758,6029983
2016-06-30,851.000000,863.500000,836.000000,848.000000,828.541504,7309273
2016-07-01,856.500000,877.000000,853.000000,873.000000,852.967834,4889398
2016-07-04,880.500000,882.500000,853.500000,860.000000,840.266113,3151642
2016-07-05,858.000000,865.500000,839.000000,849.000000,829.518555,4765044
2016-07-06,847.000000,850.500000,829.640015,834.000000,814.862732,3449380
2016-07-07,844.500000,860.489990,841.500000,848.000000,828.541504,4691825
2016-07-08,850.000000,872.500000,846.000000,864.500000,844.662903,3661693
2016-07-11,870.000000,877.500000,859.500000,872.000000,851.990784,3214174
2016-07-12,873.000000,886.500000,873.000000,882.000000,861.761292,3189470
2016-07-13,880.000000,884.200012,868.000000,874.500000,854.433411,3424407
2016-07-14,882.000000,885.500000,862.500000,872.000000,851.990784,4448139
2016-07-15,865.000000,875.500000,862.000000,867.000000,847.105530,3816123
2016-07-18,865.500000,891.500000,865.500000,880.000000,859.807190,4812028
2016-07-19,888.000000,902.000000,882.500000,889.500000,869.089233,5325537
2016-07-20,899.000000,904.500000,890.500000,899.500000,878.859741,2924228
2016-07-21,890.000000,890.000000,867.000000,867.000000,847.105530,6706866
2016-07-22,868.000000,882.500000,865.500000,878.500000,858.341614,4274640
2016-07-25,875.500000,888.500000,875.500000,883.500000,863.226868,2559046
2016-07-26,887.000000,892.000000,876.969971,878.500000,858.341614,2769940
2016-07-27,886.500000,898.000000,885.000000,887.500000,867.135132,2786525
2016-07-28,893.000000,953.000000,890.000000,904.000000,883.256470,8059512
2016-07-29,909.000000,929.669983,905.000000,920.500000,899.377869,6303000
2016-08-01,934.500000,936.500000,905.500000,914.500000,893.515564,3943208
2016-08-02,913.500000,920.794983,896.000000,896.000000,875.440063,4134179
2016-08-03,903.000000,910.000000,890.000000,895.000000,874.463013,4212889
2016-08-04,901.000000,914.500000,892.500000,909.500000,888.630310,4585002
2016-08-05,909.500000,920.500000,903.500000,909.000000,888.141785,3635036
2016-08-08,910.000000,916.500000,903.500000,908.000000,887.164734,4634724
2016-08-09,907.000000,912.000000,889.000000,898.000000,877.394165,5730676
2016-08-10,893.000000,899.000000,879.000000,887.000000,866.646606,7401042
2016-08-11,891.500000,896.273010,879.000000,884.500000,864.203918,2904027
2016-08-12,884.500000,886.500000,871.000000,875.000000,854.921936,3514157
2016-08-15,874.500000,879.500000,868.900024,873.000000,852.967834,3174027
2016-08-16,870.500000,871.500000,860.000000,860.000000,840.266113,3551280
2016-08-17,864.000000,865.000000,854.000000,856.000000,836.357910,5394682
2016-08-18,861.500000,861.500000,853.000000,855.000000,835.380859,2156094
2016-08-19,852.000000,855.500000,845.000000,850.000000,830.495605,2821421
2016-08-22,847.500000,852.500000,843.900024,850.000000,830.495605,4080985
2016-08-23,853.500000,858.000000,850.000000,856.000000,836.357910,3200320
2016-08-24,852.000000,862.500000,852.000000,859.000000,839.289063,2450510
2016-08-25,858.000000,875.000000,855.500000,873.000000,852.967834,4856934
2016-08-26,870.500000,879.539978,863.000000,868.500000,848.571106,1976519
2016-08-30,868.500000,870.000000,851.000000,851.000000,831.472656,5444054
2016-08-31,852.000000,859.000000,848.500000,849.000000,829.518555,3845326
2016-09-01,850.500000,855.476013,846.000000,852.500000,832.938232,3261320
2016-09-02,854.000000,861.000000,847.000000,857.500000,837.823486,3494016
2016-09-05,863.000000,865.000000,857.000000,862.500000,842.708740,1725205
2016-09-06,861.000000,869.000000,858.530029,865.000000,845.151428,3336371
2016-09-07,863.500000,865.500000,857.000000,859.000000,839.289063,2845929
2016-09-08,859.000000,873.500000,857.000000,862.000000,842.220215,2972918
2016-09-09,871.000000,874.299988,854.000000,856.500000,836.846436,2689807
2016-09-12,845.000000,849.000000,837.000000,845.000000,825.610352,4150045
2016-09-13,845.000000,848.000000,838.500000,838.500000,819.259460,3264614
2016-09-14,842.500000,842.500000,824.000000,824.000000,805.092224,3420651
2016-09-15,820.000000,833.000000,819.500000,833.000000,813.885681,3326163
2016-09-16,832.500000,846.268005,830.000000,840.000000,820.725037,7362016
2016-09-19,857.500000,867.500000,853.500000,859.000000,839.289063,4007869
2016-09-20,859.000000,862.000000,852.000000,852.000000,832.449707,2866167
2016-09-21,860.000000,861.000000,854.500000,856.500000,836.846436,3119975
2016-09-22,857.500000,867.500000,850.500000,862.000000,842.220215,4329943
2016-09-23,863.000000,863.866028,852.000000,852.500000,832.938232,2420756
2016-09-26,846.500000,849.500000,833.000000,834.500000,815.351257,3718991
2016-09-27,842.000000,850.000000,840.000000,847.500000,828.052979,5801111
2016-09-28,855.000000,889.601013,855.000000,882.500000,862.249817,7789696
2016-09-29,892.000000,917.802979,890.000000,910.500000,889.607361,7224441
2016-09-30,908.500000,912.911987,890.500000,894.000000,873.485962,7837217
2016-10-03,892.500000,914.182983,891.500000,914.000000,893.027039,4066967
2016-10-04,920.000000,933.500000,915.000000,921.500000,900.354919,7139171
2016-10-05,917.000000,923.500000,912.000000,913.000000,892.049988,4023397
2016-10-06,898.000000,908.500000,896.400024,901.000000,901.000000,5919801
2016-10-07,904.500000,907.500000,880.500000,886.500000,886.500000,7802342
2016-10-10,888.000000,900.500000,883.000000,889.000000,889.000000,4142200
2016-10-11,889.000000,896.500000,876.000000,878.500000,878.500000,4963105
2016-10-12,873.500000,876.500000,862.500000,864.500000,864.500000,5447985
2016-10-13,862.500000,884.000000,830.500000,848.000000,848.000000,9714741
2016-10-14,853.000000,856.000000,840.000000,842.000000,842.000000,4888764
2016-10-17,837.500000,843.681030,834.000000,837.500000,837.500000,5971240
2016-10-18,842.500000,846.000000,831.859985,842.500000,842.500000,6274726
2016-10-19,841.500000,857.500000,834.500000,856.000000,856.000000,6490396
2016-10-20,854.500000,857.000000,820.500000,825.000000,825.000000,14211828
2016-10-21,821.500000,824.500000,813.500000,822.000000,822.000000,9404582
2016-10-24,831.000000,841.500000,811.500000,811.500000,811.500000,6523717
2016-10-25,816.000000,816.500000,802.000000,807.500000,807.500000,6034372
2016-10-26,806.000000,811.500000,795.359985,801.000000,801.000000,6189904
2016-10-27,798.500000,820.500000,796.000000,820.500000,820.500000,7292544
2016-10-28,817.000000,825.000000,808.000000,814.000000,814.000000,5355262
2016-10-31,814.500000,820.500000,804.500000,818.000000,818.000000,4374320
2016-11-01,822.000000,825.500000,810.000000,822.000000,822.000000,3961310
2016-11-02,818.500000,825.500000,813.000000,816.000000,816.000000,5270881
2016-11-03,815.000000,826.500000,810.000000,811.000000,811.000000,5180621
2016-11-04,812.000000,814.500000,802.000000,811.000000,811.000000,4584234
2016-11-07,819.500000,820.000000,809.000000,811.500000,811.500000,4559648
2016-11-08,813.500000,814.000000,808.500000,810.000000,810.000000,2707937
2016-11-09,792.000000,810.000000,790.000000,804.000000,804.000000,4165600
2016-11-10,810.500000,816.000000,787.500000,790.000000,790.000000,4899182
2016-11-11,790.000000,802.500000,785.000000,788.000000,788.000000,4111916
2016-11-14,793.500000,795.500000,770.000000,770.000000,770.000000,5718745
2016-11-15,772.000000,789.000000,770.000000,789.000000,789.000000,5032037
2016-11-16,789.000000,796.000000,785.000000,790.000000,790.000000,5583468
2016-11-17,790.500000,792.500000,783.000000,784.500000,784.500000,4337909
2016-11-18,784.000000,786.500000,756.500000,767.000000,767.000000,7481099
2016-11-21,766.500000,775.000000,747.500000,750.500000,750.500000,7070279
2016-11-22,763.500000,769.500000,755.000000,763.500000,763.500000,5456497
2016-11-23,765.500000,766.500000,754.500000,755.000000,755.000000,3859409
2016-11-24,754.500000,761.000000,750.500000,757.500000,757.500000,2828269
2016-11-25,759.000000,789.000000,754.000000,787.000000,787.000000,5336292
2016-11-28,783.500000,786.869019,765.500000,769.000000,769.000000,4993247
2016-11-29,765.000000,781.000000,763.500000,774.500000,774.500000,3987432
2016-11-30,772.500000,781.390991,768.000000,781.000000,781.000000,15630921
2016-12-01,772.500000,779.000000,766.560974,773.500000,773.500000,5808579
2016-12-02,771.500000,772.500000,764.000000,767.500000,767.500000,3701104
2016-12-05,763.500000,772.500000,752.250000,754.500000,754.500000,4380268
2016-12-06,756.000000,769.000000,754.000000,769.000000,769.000000,3678548
2016-12-07,770.500000,774.000000,761.500000,773.000000,773.000000,3934902
2016-12-08,777.000000,795.000000,777.000000,789.500000,789.500000,4704831
2016-12-09,791.000000,1050.000000,790.000000,1000.000000,1000.000000,30551497
2016-12-12,983.500000,1038.069946,972.000000,972.000000,972.000000,38694729
2016-12-13,977.000000,1030.290039,799.520020,988.000000,988.000000,20455821
2016-12-14,986.000000,1002.659973,979.500000,983.500000,983.500000,7602088
2016-12-15,984.500000,991.000000,962.000000,988.000000,988.000000,16285977
2016-12-16,985.000000,994.500000,984.000000,991.000000,991.000000,7717984
2016-12-19,990.000000,995.000000,988.500000,995.000000,995.000000,4729232
2016-12-20,994.000000,995.000000,984.000000,985.000000,985.000000,7579384
2016-12-21,983.000000,990.500000,983.000000,986.500000,986.500000,3965731
2016-12-22,988.000000,988.500000,985.000000,988.500000,988.500000,1998238
2016-12-23,987.500000,987.500000,981.000000,982.500000,982.500000,5071081
2016-12-28,982.500000,989.500000,979.000000,985.000000,985.000000,3470586
2016-12-29,982.500000,989.000000,980.500000,989.000000,989.000000,1350517
2016-12-30,985.500000,991.500000,981.500000,991.000000,991.000000,2336338
2017-01-03,991.000000,995.000000,987.500000,989.000000,989.000000,4884873
2017-01-04,993.500000,993.500000,985.500000,987.500000,987.500000,5774011
2017-01-05,989.000000,992.000000,986.500000,990.000000,990.000000,4305129
2017-01-06,990.000000,992.000000,988.000000,991.000000,991.000000,7375649
2017-01-09,991.000000,992.000000,988.000000,988.000000,988.000000,10669351
2017-01-10,990.000000,990.000000,988.000000,988.000000,988.000000,7922676
2017-01-11,989.000000,990.000000,988.000000,988.500000,988.500000,7000436
2017-01-12,989.000000,990.500000,988.010010,990.500000,990.500000,7503531
2017-01-13,990.500000,995.500000,990.000000,992.000000,992.000000,4650457
2017-01-16,991.500000,996.000000,991.200012,994.000000,994.000000,2981960
2017-01-17,993.000000,996.145020,993.000000,994.500000,994.500000,2881131
2017-01-18,998.000000,998.000000,994.500000,997.000000,997.000000,3233100
2017-01-19,997.000000,1001.000000,995.500000,999.000000,999.000000,5165161
2017-01-20,1000.000000,1001.000000,998.500000,999.000000,999.000000,8640111
2017-01-23,999.500000,1002.000000,997.500000,1001.000000,1001.000000,3599059
2017-01-24,1005.000000,1007.000000,1000.820007,1001.000000,1001.000000,3335055
2017-01-25,1004.000000,1004.000000,1001.000000,1003.000000,1003.000000,7661091
2017-01-26,1002.000000,1008.000000,1002.000000,1004.000000,1004.000000,6477466
2017-01-27,1007.000000,1007.000000,1004.000000,1005.000000,1005.000000,4908447
2017-01-30,1005.000000,1006.000000,1002.000000,1002.000000,1002.000000,8055452
2017-01-31,1002.000000,1004.000000,1000.000000,1001.000000,1001.000000,7377910
2017-02-01,1003.000000,1005.000000,1002.000000,1004.000000,1004.000000,3820431
2017-02-02,1004.000000,1006.000000,1004.000000,1005.000000,1005.000000,2801885
2017-02-03,1005.000000,1007.000000,1004.000000,1005.000000,1005.000000,6223838
2017-02-06,1006.000000,1008.000000,1005.000000,1006.000000,1006.000000,12469549
2017-02-07,1007.000000,1008.000000,1006.000000,1006.000000,1006.000000,4680019
2017-02-08,1007.000000,1011.000000,995.000000,1001.000000,1001.000000,7557485
2017-02-09,999.500000,1004.489990,999.500000,1000.000000,1000.000000,4120957
2017-02-10,998.000000,1003.000000,996.500000,1000.000000,1000.000000,8043773
2017-02-13,998.500000,1004.000000,998.500000,1002.000000,1002.000000,1419960
2017-02-14,1002.000000,1003.000000,997.000000,997.000000,997.000000,7196556
2017-02-15,997.500000,999.400024,997.000000,997.500000,997.500000,5167046
2017-02-16,997.500000,1000.000000,996.000000,998.000000,998.000000,2360940
2017-02-17,997.000000,1000.000000,995.000000,995.000000,995.000000,2311116
2017-02-20,995.000000,996.000000,994.000000,996.000000,996.000000,2229830
2017-02-21,998.000000,998.500000,994.500000,995.000000,995.000000,3142022
2017-02-22,994.000000,996.000000,994.000000,995.500000,995.500000,3534695
2017-02-23,995.000000,1002.000000,994.500000,1000.000000,1000.000000,3674682
2017-02-24,997.000000,1000.000000,996.000000,998.000000,998.000000,3141637
2017-02-27,1005.000000,1005.000000,995.000000,996.000000,996.000000,2406652
2017-02-28,996.500000,999.000000,996.000000,997.500000,997.500000,2765951
2017-03-01,998.500000,1000.150024,996.000000,998.500000,998.500000,4115784
2017-03-02,998.000000,1000.000000,996.000000,998.500000,998.500000,4732518
2017-03-03,997.500000,1002.000000,995.000000,998.000000,998.000000,6225739
2017-03-06,995.000000,998.000000,994.000000,997.000000,997.000000,2261403
2017-03-07,997.000000,998.500000,995.489990,998.000000,998.000000,1472491
2017-03-08,996.000000,999.750000,995.500000,997.000000,997.000000,2225155
2017-03-09,997.500000,1002.000000,994.000000,996.500000,996.500000,5157177
2017-03-10,996.500000,997.500000,990.510010,993.000000,993.000000,5715334
2017-03-13,990.000000,995.000000,987.500000,987.500000,987.500000,4594935
2017-03-14,992.500000,992.500000,985.000000,987.000000,987.000000,5709317
2017-03-15,986.000000,989.000000,985.500000,985.500000,985.500000,2687108
2017-03-16,989.000000,991.000000,983.500000,991.000000,991.000000,4289107
2017-03-17,992.500000,992.500000,986.500000,989.500000,989.500000,4526787
2017-03-20,989.500000,991.500000,987.000000,987.500000,987.500000,2394604
2017-03-21,986.000000,988.619995,985.500000,987.000000,987.000000,5200916
2017-03-22,986.000000,986.736023,982.000000,982.500000,982.500000,5613986
2017-03-23,980.500000,987.500000,980.500000,982.500000,982.500000,3046151
2017-03-24,982.500000,985.616028,980.000000,980.500000,980.500000,8051128
2017-03-27,982.000000,982.000000,974.500000,977.000000,977.000000,5973461
2017-03-28,980.500000,980.500000,976.250000,976.500000,976.500000,2363049
2017-03-29,978.000000,986.000000,972.000000,983.000000,983.000000,3767579
2017-03-30,979.500000,984.000000,975.000000,977.000000,977.000000,3881144
2017-03-31,978.500000,978.635010,975.500000,976.000000,976.000000,4882371
2017-04-03,977.000000,977.000000,972.000000,972.500000,972.500000,6468205
2017-04-04,971.000000,977.000000,971.000000,973.000000,973.000000,3366693
2017-04-05,972.000000,974.182007,962.500000,972.000000,972.000000,3725921
2017-04-06,965.000000,969.599976,955.820007,962.000000,962.000000,7962204
2017-04-07,961.000000,975.000000,958.500000,969.000000,969.000000,5190465
2017-04-10,970.000000,972.500000,964.013977,970.500000,970.500000,3293038
2017-04-11,966.000000,973.500000,966.000000,970.000000,970.000000,2041394
2017-04-12,970.000000,978.500000,970.000000,976.000000,976.000000,4679260
2017-04-13,973.000000,985.500000,973.000000,982.500000,982.500000,4562443
2017-04-18,982.500000,984.500000,975.000000,975.000000,975.000000,5024312
2017-04-19,976.000000,983.000000,975.000000,982.000000,982.000000,4344193
2017-04-20,980.000000,985.000000,980.000000,984.000000,984.000000,7818162
2017-04-21,979.000000,985.500000,979.000000,979.500000,979.500000,7650609
2017-04-24,983.000000,988.500000,980.500000,985.000000,985.000000,2854905
2017-04-25,983.000000,985.000000,980.500000,982.500000,982.500000,2083547
2017-04-26,985.000000,989.000000,980.500000,986.500000,986.500000,3380356
2017-04-27,985.000000,990.099976,982.500000,989.000000,989.000000,4414092
2017-04-28,986.000000,993.500000,985.784973,992.000000,992.000000,3808019
2017-05-02,989.500000,998.000000,989.500000,995.500000,995.500000,3021333
2017-05-03,993.000000,996.500000,991.000000,994.500000,994.500000,3811694
2017-05-04,995.000000,995.500000,989.679993,992.500000,992.500000,1842018
2017-05-05,993.000000,994.000000,989.223022,992.500000,992.500000,1966336
2017-05-08,992.500000,996.000000,991.000000,994.500000,994.500000,1224566
2017-05-09,993.500000,997.500000,993.500000,995.000000,995.000000,2333067
2017-05-10,995.500000,999.000000,993.000000,996.500000,996.500000,2564438
2017-05-11,995.000000,997.500000,994.500000,997.000000,997.000000,1874967
2017-05-12,995.500000,1000.190002,994.000000,996.500000,996.500000,2845313
2017-05-15,997.500000,1000.000000,993.500000,997.500000,997.500000,1750819
2017-05-16,996.000000,998.000000,994.219971,997.000000,997.000000,2593479
2017-05-17,996.500000,1000.219971,994.380005,998.500000,998.500000,2584249
2017-05-18,996.000000,1003.000000,995.500000,1001.000000,1001.000000,2433509
2017-05-19,1000.000000,1006.000000,1000.000000,1006.000000,1006.000000,2953849
2017-05-22,1005.000000,1008.000000,1001.010010,1007.000000,1007.000000,2593682
2017-05-23,1006.000000,1009.000000,998.000000,1002.000000,1002.000000,3959538
2017-05-24,1000.000000,1003.140015,999.000000,1003.000000,1003.000000,2959678
2017-05-25,1002.000000,1004.789978,997.500000,1001.000000,1001.000000,1037507
2017-05-26,1001.000000,1003.000000,996.000000,997.000000,997.000000,3188035
2017-05-30,997.000000,1001.000000,993.000000,997.000000,997.000000,1890878
2017-05-31,998.500000,998.500000,990.599976,991.000000,991.000000,5636494
2017-06-01,995.500000,998.000000,991.500000,993.500000,993.500000,2168222
2017-06-02,999.500000,999.500000,990.000000,990.000000,990.000000,2098278
2017-06-05,986.500000,999.500000,976.955017,980.000000,980.000000,5130077
2017-06-06,979.000000,988.528015,974.500000,983.000000,983.000000,5202505
2017-06-07,981.000000,990.000000,979.216980,990.000000,990.000000,5268139
2017-06-08,987.500000,991.000000,979.510010,987.500000,987.500000,5656871
2017-06-09,958.000000,987.000000,954.500000,980.500000,980.500000,11572166
2017-06-12,979.000000,981.000000,965.213989,976.500000,976.500000,1271772
2017-06-13,982.000000,982.690002,961.901978,975.500000,975.500000,6524978
2017-06-14,975.500000,976.500000,966.000000,966.500000,966.500000,9542074
2017-06-15,966.500000,975.479004,959.849976,963.000000,963.000000,3408984
2017-06-16,961.000000,969.000000,961.000000,965.000000,965.000000,7741756
2017-06-19,972.000000,971.099976,959.250000,960.000000,960.000000,447190
2017-06-20,958.000000,969.500000,956.500000,957.500000,957.500000,566600
2017-06-21,957.500000,967.000000,957.750000,964.500000,964.500000,330932
2017-06-22,964.500000,965.947021,958.500000,960.500000,960.500000,1009848
2017-06-23,962.000000,968.500000,961.000000,966.000000,966.000000,271260
2017-06-26,967.500000,975.500000,964.500000,971.455994,971.455994,1770254
2017-06-27,970.500000,972.539001,960.000000,965.674988,965.674988,7975519
2017-06-28,960.000000,963.500000,956.500000,956.500000,956.500000,3569937
2017-06-29,958.500000,998.250000,953.000000,988.000000,988.000000,16940510
2017-06-30,985.000000,995.500000,981.500000,994.000000,994.000000,14359501
2017-07-03,994.000000,998.549988,989.000000,998.000000,998.000000,10345470
2017-07-04,992.000000,999.588013,992.000000,997.500000,997.500000,2283196
2017-07-05,995.000000,1000.250000,989.000000,994.000000,994.000000,3128987
2017-07-06,994.000000,998.000000,989.000000,993.000000,993.000000,9734407
2017-07-07,991.000000,998.830994,990.000000,990.000000,990.000000,4041520
2017-07-10,992.500000,996.000000,991.500000,996.000000,996.000000,6652894
2017-07-11,994.500000,998.500000,993.000000,997.000000,997.000000,2064653
2017-07-12,996.000000,998.000000,994.500000,995.500000,995.500000,4369226
2017-07-13,993.000000,996.992981,951.500000,975.000000,975.000000,17005723
2017-07-14,972.000000,975.000000,965.000000,970.000000,970.000000,14373471
2017-07-17,967.500000,972.500000,967.500000,971.000000,971.000000,4766111
2017-07-18,968.000000,971.000000,965.500000,967.000000,967.000000,1720856
2017-07-19,968.500000,970.630981,965.000000,965.500000,965.500000,4037114
2017-07-20,965.000000,971.000000,961.500000,971.000000,971.000000,5054791
2017-07-21,967.500000,970.500000,967.351013,970.500000,970.500000,2138665
2017-07-24,967.000000,971.500000,964.500000,964.500000,964.500000,2431271
2017-07-25,968.500000,970.000000,964.000000,964.000000,964.000000,3279319
2017-07-26,965.000000,968.000000,963.500000,966.500000,966.500000,6615561
2017-07-27,967.000000,968.000000,963.000000,968.000000,968.000000,24286214
2017-07-28,963.500000,967.500000,962.000000,963.000000,963.000000,4260374
2017-07-31,961.000000,965.500000,961.000000,965.000000,965.000000,4743024
2017-08-01,964.500000,969.500000,963.429016,968.000000,968.000000,2332258
2017-08-02,971.000000,971.000000,965.625000,969.000000,969.000000,1851109
2017-08-03,966.500000,970.500000,966.500000,969.000000,969.000000,2130020
2017-08-04,965.500000,969.500000,965.500000,968.000000,968.000000,2659735
2017-08-07,970.000000,970.000000,967.500000,969.500000,969.500000,1751205
2017-08-08,967.500000,969.500000,959.900024,961.500000,961.500000,3465192
2017-08-09,957.500000,960.455017,950.000000,953.500000,953.500000,4513317
2017-08-10,952.500000,957.000000,952.000000,954.000000,954.000000,3510772
2017-08-11,951.000000,953.054993,950.000000,952.500000,952.500000,1705424
2017-08-14,952.500000,957.500000,948.500000,955.500000,955.500000,1518866
2017-08-15,957.000000,962.500000,954.500000,957.000000,957.000000,881990
2017-08-16,960.000000,960.000000,955.500000,956.500000,956.500000,1043988
2017-08-17,956.000000,959.000000,953.000000,955.500000,955.500000,1610637
2017-08-18,949.500000,955.500000,949.500000,952.000000,952.000000,1301486
2017-08-21,946.000000,955.500000,935.007996,955.000000,955.000000,1128944
2017-08-22,955.500000,958.000000,953.000000,956.000000,956.000000,1295164
2017-08-23,954.000000,957.000000,951.000000,954.000000,954.000000,1132931
2017-08-24,950.500000,956.000000,937.273987,951.500000,951.500000,1220353
2017-08-25,947.500000,958.000000,947.500000,955.000000,955.000000,1846366
2017-08-29,955.000000,955.000000,945.500000,950.500000,950.500000,2392410
2017-08-30,952.500000,957.500000,950.560974,951.500000,951.500000,1978878
2017-08-31,950.000000,958.000000,950.000000,956.000000,956.000000,2180087
2017-09-01,956.500000,961.000000,952.500000,956.000000,956.000000,2629206
2017-09-04,951.500000,956.500000,950.000000,950.500000,950.500000,1096142
2017-09-05,950.000000,952.625000,949.500000,951.000000,951.000000,1680390
2017-09-06,948.500000,957.000000,947.375000,953.500000,953.500000,3869658
2017-09-07,953.500000,953.809021,948.718994,952.500000,952.500000,2608511
2017-09-08,950.000000,953.000000,946.500000,948.500000,948.500000,1742129
2017-09-11,948.500000,952.500000,947.000000,952.500000,952.500000,5796927
2017-09-12,955.500000,957.500000,902.750000,937.000000,937.000000,12684924
2017-09-13,935.000000,954.978027,926.109009,932.000000,932.000000,22742165
2017-09-14,932.000000,937.562012,925.000000,928.500000,928.500000,13251525
2017-09-15,929.000000,935.401001,925.000000,932.500000,932.500000,5187049
2017-09-18,932.500000,932.500000,925.000000,925.500000,925.500000,2887145
2017-09-19,927.000000,928.158020,923.000000,926.500000,926.500000,2614573
2017-09-20,925.000000,928.500000,925.000000,927.500000,927.500000,3905451
2017-09-21,927.000000,927.000000,922.500000,924.000000,924.000000,1532302
2017-09-22,918.000000,926.945984,918.000000,924.500000,924.500000,2423117
2017-09-25,919.000000,924.000000,919.000000,922.000000,922.000000,1482755
2017-09-26,922.000000,922.500000,915.000000,917.500000,917.500000,2511435
2017-09-27,919.500000,919.500000,911.981995,913.500000,913.500000,10690028
2017-09-28,911.500000,916.000000,911.500000,915.000000,915.000000,1660606
2017-09-29,914.500000,917.000000,909.018982,915.000000,915.000000,2389648
2017-10-02,913.500000,922.000000,913.500000,917.000000,917.000000,2162499
2017-10-03,917.000000,922.500000,916.000000,917.500000,917.500000,1186498
2017-10-04,915.500000,920.000000,913.000000,920.000000,920.000000,1882022
2017-10-05,920.500000,926.500000,910.500000,925.500000,925.500000,2842261
2017-10-06,921.000000,926.500000,921.000000,923.500000,923.500000,2386343
2017-10-09,918.000000,922.500000,918.000000,918.000000,918.000000,1444889
2017-10-10,913.500000,920.000000,913.000000,916.500000,916.500000,2130372
2017-10-11,916.000000,920.000000,913.500000,913.500000,913.500000,2984537
2017-10-12,913.000000,938.000000,913.000000,926.500000,926.500000,3928142
2017-10-13,925.000000,935.401001,925.000000,931.500000,931.500000,5291906
2017-10-16,935.000000,940.000000,933.000000,936.000000,936.000000,2963145
2017-10-17,936.000000,936.000000,931.000000,931.000000,931.000000,1473481
2017-10-18,937.500000,939.500000,932.000000,939.500000,939.500000,2229463
2017-10-19,933.000000,941.000000,930.000000,940.000000,940.000000,1600704
2017-10-20,944.000000,945.000000,936.781006,939.000000,939.000000,3093184
2017-10-23,942.000000,944.054993,934.000000,940.000000,940.000000,6406175
2017-10-24,938.500000,942.317017,938.000000,939.500000,939.500000,1777753
2017-10-25,935.000000,940.500000,935.000000,937.500000,937.500000,18291569
2017-10-26,940.000000,943.557007,938.000000,939.500000,939.500000,4684978
2017-10-27,938.500000,938.500000,929.106018,935.000000,935.000000,10793831
2017-10-30,931.500000,941.125000,931.500000,941.000000,941.000000,1612678
2017-10-31,940.000000,946.000000,937.500000,943.000000,943.000000,3073307
2017-11-01,943.500000,951.000000,942.000000,949.000000,949.000000,7358461
2017-11-02,947.000000,952.500000,934.919006,950.500000,950.500000,2964828
2017-11-03,953.000000,953.000000,946.000000,946.500000,946.500000,1817597
2017-11-06,949.000000,966.000000,893.419983,939.500000,939.500000,4113836
2017-11-07,910.000000,948.783997,910.000000,930.000000,930.000000,10249476
2017-11-08,928.000000,935.000000,917.760010,934.000000,934.000000,2290205
2017-11-09,931.000000,937.000000,919.000000,920.000000,920.000000,6458214
2017-11-10,918.000000,921.500000,915.500000,918.000000,918.000000,3496369
2017-11-13,918.000000,918.187988,909.000000,910.000000,910.000000,3954633
2017-11-14,912.500000,912.500000,895.000000,900.000000,900.000000,8182397
2017-11-15,910.000000,910.000000,893.500000,900.000000,900.000000,3924923
2017-11-16,904.500000,905.500000,898.500000,903.000000,903.000000,5700525
2017-11-17,916.000000,942.500000,916.000000,940.000000,940.000000,17341709
2017-11-20,950.000000,956.500000,949.500000,955.000000,955.000000,4141012
2017-11-21,952.000000,953.500000,945.500000,948.500000,948.500000,3109205
2017-11-22,945.000000,948.500000,939.000000,939.000000,939.000000,3696750
2017-11-23,943.000000,943.000000,936.000000,941.000000,941.000000,876332
2017-11-24,935.000000,945.000000,935.000000,940.000000,940.000000,1141868
2017-11-27,936.500000,940.500000,932.000000,933.500000,933.500000,2007904
2017-11-28,936.000000,936.500000,930.000000,935.500000,935.500000,1251546
2017-11-29,936.000000,938.500000,932.500000,935.000000,935.000000,2052181
2017-11-30,919.000000,940.500000,916.000000,936.500000,936.500000,2969420
2017-12-01,936.500000,940.000000,930.000000,930.000000,930.000000,3883610
2017-12-04,945.000000,959.500000,943.500000,956.000000,956.000000,5450776
2017-12-05,956.000000,992.000000,952.500000,976.000000,976.000000,9114720
2017-12-06,970.000000,1005.000000,970.000000,988.000000,988.000000,14157268
2017-12-07,1010.000000,1023.000000,994.500000,997.000000,997.000000,18825118
2017-12-08,996.000000,998.000000,990.000000,993.000000,993.000000,6701938
2017-12-11,994.500000,1003.000000,993.000000,1000.000000,1000.000000,10049216
2017-12-12,1005.000000,1012.000000,998.500000,1012.000000,1012.000000,5666313
2017-12-13,1015.000000,1019.000000,1000.440002,1009.000000,1009.000000,4401320
2017-12-14,1011.000000,1021.000000,980.500000,990.000000,990.000000,29193879
2017-12-15,995.000000,1018.000000,992.500000,1018.000000,1018.000000,14656403
2017-12-18,1019.000000,1028.000000,1016.000000,1023.000000,1023.000000,7271352
2017-12-19,1022.000000,1024.000000,1015.000000,1021.000000,1021.000000,3379850
2017-12-20,1016.000000,1022.000000,1015.000000,1017.000000,1017.000000,5790218
2017-12-21,1021.000000,1023.000000,1017.000000,1017.000000,1017.000000,2215858
