Date,Open,High,Low,Close,Adj Close,Volume
2016-03-04,1193.000000,1205.000000,1192.000000,1203.000000,1153.380615,1453908
2016-03-07,1202.000000,1228.000000,1198.000000,1202.000000,1152.421997,1885601
2016-03-08,1195.000000,1207.000000,1189.000000,1193.000000,1143.793091,1903565
2016-03-09,1193.000000,1216.000000,1185.000000,1201.000000,1151.463013,1640625
2016-03-10,1202.000000,1217.000000,1184.000000,1184.000000,1135.164307,1837126
2016-03-11,1207.000000,1208.000000,1196.000000,1206.000000,1156.256958,1109644
2016-03-14,1206.000000,1218.000000,1203.540039,1215.000000,1164.885742,1194726
2016-03-15,1210.000000,1216.000000,1205.000000,1211.000000,1161.050781,1123258
2016-03-16,1214.000000,1215.000000,1202.000000,1208.000000,1158.174438,1368277
2016-03-17,1213.000000,1217.000000,1193.000000,1208.000000,1158.174438,2141693
2016-03-18,1213.000000,1220.000000,1204.000000,1206.000000,1156.256958,2708612
2016-03-21,1201.000000,1209.000000,1196.949951,1202.000000,1152.421997,1334217
2016-03-22,1194.000000,1206.000000,1187.000000,1205.000000,1155.298218,1467212
2016-03-23,1206.000000,1230.000000,1206.000000,1220.000000,1169.679443,2325230
2016-03-24,1211.000000,1223.000000,1208.000000,1213.000000,1162.968140,1868677
2016-03-29,1213.000000,1229.500000,1211.000000,1229.000000,1178.308105,1607676
2016-03-30,1240.000000,1248.000000,1236.000000,1246.000000,1194.607056,3862693
2016-03-31,1244.000000,1247.000000,1239.000000,1245.000000,1193.648315,1685455
2016-04-01,1236.000000,1254.250000,1233.000000,1251.000000,1199.400757,1933395
2016-04-04,1253.000000,1269.000000,1245.000000,1265.000000,1212.823486,1313465
2016-04-05,1258.000000,1259.000000,1244.000000,1250.000000,1198.442017,1262830
2016-04-06,1255.000000,1267.180054,1246.000000,1266.000000,1213.782104,1417619
2016-04-07,1269.000000,1271.000000,1251.000000,1255.000000,1203.235840,1702651
2016-04-08,1251.000000,1254.699951,1229.949951,1239.000000,1187.895752,2777135
2016-04-11,1235.000000,1242.000000,1228.000000,1233.000000,1182.143188,1659163
2016-04-12,1234.000000,1234.000000,1220.000000,1232.000000,1181.184448,1418868
2016-04-13,1240.000000,1244.479980,1236.000000,1239.000000,1187.895752,1830908
2016-04-14,1240.000000,1253.000000,1239.000000,1251.000000,1199.400757,1424647
2016-04-15,1252.000000,1257.000000,1246.000000,1253.000000,1201.318237,1705536
2016-04-18,1242.000000,1261.000000,1241.000000,1259.000000,1207.070801,1235335
2016-04-19,1271.000000,1293.000000,1261.000000,1290.000000,1236.792236,2296496
2016-04-20,1286.000000,1294.000000,1279.000000,1288.000000,1234.874756,2033313
2016-04-21,1287.000000,1287.989990,1272.000000,1277.000000,1224.328491,1340661
2016-04-22,1273.000000,1277.000000,1256.000000,1256.000000,1204.194580,1830218
2016-04-25,1259.000000,1268.000000,1252.000000,1259.000000,1207.070801,1297283
2016-04-26,1262.000000,1268.000000,1257.530029,1260.000000,1208.029541,1393744
2016-04-27,1251.000000,1267.000000,1250.000000,1266.000000,1213.782104,1515769
2016-04-28,1266.000000,1271.000000,1248.000000,1271.000000,1218.575928,1569605
2016-04-29,1263.000000,1266.000000,1250.000000,1251.000000,1199.400757,1500539
2016-05-03,1251.000000,1268.000000,1249.000000,1265.000000,1212.823486,2376919
2016-05-04,1262.000000,1275.500000,1255.000000,1266.000000,1213.782104,1704094
2016-05-05,1267.000000,1272.000000,1259.000000,1267.000000,1214.740967,1447231
2016-05-06,1264.000000,1267.000000,1239.000000,1251.000000,1199.400757,2004303
2016-05-09,1259.000000,1266.000000,1256.000000,1258.000000,1206.112183,1404774
2016-05-10,1266.000000,1273.000000,1256.000000,1270.000000,1217.617065,1815964
2016-05-11,1268.000000,1294.000000,1241.000000,1265.000000,1212.823486,2756457
2016-05-12,1262.000000,1282.000000,1255.000000,1258.000000,1206.112183,2647741
2016-05-13,1255.000000,1259.000000,1245.000000,1253.000000,1201.318237,2815154
2016-05-16,1249.000000,1261.000000,1243.000000,1258.000000,1206.112183,850430
2016-05-17,1264.000000,1270.000000,1257.000000,1267.000000,1214.740967,1650205
2016-05-18,1264.000000,1275.000000,1259.000000,1275.000000,1222.410889,2506128
2016-05-19,1271.000000,1279.000000,1257.000000,1257.000000,1205.153320,1826085
2016-05-20,1262.000000,1275.000000,1262.000000,1265.000000,1212.823486,1745694
2016-05-23,1267.000000,1274.050049,1263.000000,1272.000000,1219.534546,1212963
2016-05-24,1271.000000,1292.000000,1266.000000,1288.000000,1234.874756,1746401
2016-05-25,1301.000000,1304.000000,1269.000000,1271.000000,1218.575928,1735904
2016-05-26,1270.000000,1297.000000,1267.000000,1287.000000,1233.915894,2265137
2016-05-27,1289.000000,1294.000000,1282.000000,1291.000000,1237.750977,1335570
2016-05-31,1291.000000,1306.000000,1286.000000,1306.000000,1252.132324,3273891
2016-06-01,1300.000000,1300.000000,1280.000000,1293.000000,1239.668457,2104291
2016-06-02,1292.000000,1298.000000,1288.099976,1296.000000,1242.544678,1619618
2016-06-03,1300.000000,1307.000000,1286.000000,1296.000000,1242.544678,1238206
2016-06-06,1300.000000,1317.000000,1296.000000,1307.000000,1253.090942,2041590
2016-06-07,1311.000000,1322.000000,1309.000000,1318.000000,1263.637329,1979362
2016-06-08,1312.000000,1329.000000,1312.000000,1328.000000,1273.224854,1527296
2016-06-09,1326.000000,1363.000000,1299.000000,1300.000000,1246.379761,2261739
2016-06-10,1300.000000,1300.000000,1274.000000,1282.000000,1229.122192,1348545
2016-06-13,1273.000000,1365.000000,1263.000000,1263.000000,1210.905884,1472857
2016-06-14,1255.000000,1258.000000,1236.000000,1236.000000,1185.019531,2369968
2016-06-15,1247.000000,1258.000000,1243.000000,1251.000000,1199.400757,2246854
2016-06-16,1237.000000,1244.000000,1224.000000,1235.000000,1184.060791,2117598
2016-06-17,1244.000000,1256.000000,1240.000000,1245.000000,1193.648315,2552386
2016-06-20,1273.000000,1286.000000,1265.000000,1282.000000,1229.122192,1840592
2016-06-21,1287.000000,1298.000000,1277.000000,1294.000000,1240.627197,2174651
2016-06-22,1305.000000,1335.000000,1300.000000,1322.000000,1267.472290,3027784
2016-06-23,1315.000000,1332.000000,1309.000000,1328.000000,1293.509155,2319636
2016-06-24,1273.000000,1353.000000,1257.000000,1335.000000,1300.327515,6373896
2016-06-27,1315.000000,1328.000000,1295.000000,1303.000000,1269.158569,4301295
2016-06-28,1320.000000,1327.000000,1304.000000,1322.000000,1287.665039,2953057
2016-06-29,1337.000000,1359.000000,1337.000000,1359.000000,1323.704224,2776147
2016-06-30,1359.000000,1412.000000,1352.000000,1412.000000,1375.327637,3204782
2016-07-01,1419.000000,1438.000000,1416.000000,1435.000000,1397.730347,2841370
2016-07-04,1439.000000,1456.000000,1427.000000,1430.000000,1392.860229,1777180
2016-07-05,1429.000000,1439.000000,1422.000000,1436.000000,1398.704224,2043638
2016-07-06,1428.000000,1449.000000,1410.000000,1425.000000,1387.990112,2675844
2016-07-07,1440.000000,1451.000000,1432.000000,1441.000000,1403.574341,1898548
2016-07-08,1437.000000,1450.000000,1427.000000,1449.000000,1411.366699,1663879
2016-07-11,1459.000000,1485.000000,1446.000000,1485.000000,1446.431641,1840273
2016-07-12,1488.000000,1497.000000,1465.000000,1467.000000,1428.899170,2034620
2016-07-13,1465.000000,1487.000000,1298.900024,1463.000000,1425.003052,3622864
2016-07-14,1480.000000,1480.000000,1434.000000,1459.000000,1421.106934,3378185
2016-07-15,1457.000000,1472.000000,1444.000000,1472.000000,1433.769409,2129296
2016-07-18,1471.000000,1471.000000,1453.000000,1462.000000,1424.029053,1357064
2016-07-19,1459.000000,1465.000000,1452.000000,1465.000000,1426.951050,1742157
2016-07-20,1472.000000,1474.270020,1457.000000,1470.000000,1431.821167,1443414
2016-07-21,1465.000000,1472.000000,1455.000000,1469.000000,1430.847168,1210741
2016-07-22,1470.000000,1477.000000,1459.000000,1476.000000,1437.665405,2057375
2016-07-25,1476.000000,1479.000000,1469.000000,1479.000000,1440.587524,1157160
2016-07-26,1465.000000,1478.359985,1462.000000,1471.000000,1432.795166,1314451
2016-07-27,1474.000000,1479.000000,1465.000000,1472.000000,1433.769409,1395508
2016-07-28,1473.000000,1489.000000,1470.000000,1476.000000,1437.665405,2200605
2016-07-29,1478.000000,1478.359985,1468.000000,1477.000000,1438.639404,1841028
2016-08-01,1484.000000,1486.000000,1469.000000,1478.000000,1439.613525,1540842
2016-08-02,1472.000000,1476.479980,1449.000000,1453.000000,1415.262695,2916366
2016-08-03,1454.000000,1456.000000,1434.000000,1434.000000,1396.756226,1875563
2016-08-04,1437.000000,1467.000000,1429.000000,1466.000000,1427.925049,2076957
2016-08-05,1465.000000,1476.000000,1462.000000,1463.000000,1425.003052,1454784
2016-08-08,1461.000000,1472.000000,1458.920044,1472.000000,1433.769409,3542505
2016-08-09,1471.000000,1494.000000,1471.000000,1491.000000,1452.275757,1209298
2016-08-10,1483.000000,1503.000000,1476.000000,1503.000000,1463.964233,1445702
2016-08-11,1505.000000,1527.000000,1500.000000,1527.000000,1487.340820,2678611
2016-08-12,1525.000000,1534.119995,1521.000000,1534.000000,1494.158936,1125804
2016-08-15,1538.000000,1543.000000,1522.000000,1541.000000,1500.977173,1216550
2016-08-16,1534.000000,1539.310059,1518.000000,1518.000000,1478.574585,1270439
2016-08-17,1524.000000,1531.000000,1506.000000,1506.000000,1466.886230,1298705
2016-08-18,1513.000000,1520.000000,1509.000000,1513.000000,1473.704468,1260777
2016-08-19,1513.000000,1514.000000,1503.000000,1505.000000,1465.912231,1084650
2016-08-22,1503.000000,1515.000000,1500.000000,1507.000000,1467.860229,1187244
2016-08-23,1521.000000,1525.000000,1515.000000,1520.000000,1480.522705,1515558
2016-08-24,1511.000000,1525.310059,1505.000000,1513.000000,1473.704468,1199193
2016-08-25,1514.000000,1521.000000,1501.000000,1510.000000,1470.782349,1075575
2016-08-26,1513.000000,1527.000000,1506.000000,1521.000000,1481.496704,1328759
2016-08-30,1521.000000,1534.000000,1521.000000,1523.000000,1483.444824,1525954
2016-08-31,1516.000000,1525.000000,1508.000000,1514.000000,1474.678345,1923732
2016-09-01,1513.000000,1522.750000,1500.180054,1501.000000,1462.016113,1673277
2016-09-02,1509.000000,1549.000000,1506.000000,1545.000000,1504.873413,2614656
2016-09-05,1547.000000,1552.900024,1535.000000,1537.000000,1497.081055,922913
2016-09-06,1536.000000,1543.000000,1521.000000,1524.000000,1484.418701,1776027
2016-09-07,1526.000000,1549.000000,1522.000000,1543.000000,1502.925293,2231882
2016-09-08,1557.000000,1571.000000,1537.000000,1542.000000,1501.951294,1914408
2016-09-09,1536.000000,1542.000000,1513.000000,1516.000000,1476.626587,1132366
2016-09-12,1502.000000,1510.050049,1494.000000,1509.000000,1469.808228,1151078
2016-09-13,1512.000000,1520.000000,1503.000000,1503.000000,1463.964233,1719144
2016-09-14,1504.000000,1521.000000,1504.000000,1514.000000,1474.678345,1877029
2016-09-15,1518.000000,1545.000000,1512.000000,1545.000000,1504.873413,2578862
2016-09-16,1546.000000,1553.000000,1535.000000,1538.000000,1498.055176,3073432
2016-09-19,1549.000000,1568.000000,1549.000000,1564.000000,1523.379883,1682424
2016-09-20,1565.000000,1581.000000,1562.530029,1563.000000,1522.405762,1867831
2016-09-21,1563.000000,1571.000000,1554.729980,1558.000000,1517.535645,1529444
2016-09-22,1572.000000,1584.000000,1565.000000,1578.000000,1537.016235,1610843
2016-09-23,1572.000000,1579.000000,1567.000000,1569.000000,1528.250122,1041843
2016-09-26,1569.000000,1569.000000,1545.000000,1550.000000,1509.743530,1356102
2016-09-27,1560.000000,1563.939941,1538.000000,1544.000000,1503.899292,1807052
2016-09-28,1545.000000,1556.050049,1543.000000,1551.000000,1510.717529,1310906
2016-09-29,1545.000000,1565.000000,1541.000000,1552.000000,1511.691528,2280255
2016-09-30,1542.000000,1545.000000,1532.000000,1544.000000,1503.899292,2106531
2016-10-03,1546.000000,1574.000000,1543.000000,1569.000000,1528.250122,2218003
2016-10-04,1577.000000,1606.000000,1572.000000,1594.000000,1552.600830,3603514
2016-10-05,1592.000000,1597.000000,1570.000000,1572.000000,1531.172119,1523735
2016-10-06,1583.000000,1593.000000,1577.000000,1586.000000,1544.808472,1902464
2016-10-07,1593.000000,1600.000000,1579.000000,1587.000000,1545.782349,1742452
2016-10-10,1592.000000,1600.000000,1585.000000,1593.000000,1551.626709,1076897
2016-10-11,1588.000000,1599.000000,1577.000000,1579.000000,1537.990356,912722
2016-10-12,1576.000000,1579.000000,1558.000000,1562.000000,1521.431763,1309949
2016-10-13,1563.000000,1573.000000,1549.900024,1572.000000,1531.172119,1501100
2016-10-14,1571.000000,1597.000000,1571.000000,1591.000000,1549.678711,1433941
2016-10-17,1591.000000,1593.000000,1577.000000,1582.000000,1540.912354,1876911
2016-10-18,1585.000000,1591.000000,1574.000000,1577.000000,1536.042236,1242857
2016-10-19,1581.000000,1589.560059,1573.000000,1589.000000,1547.730713,1334437
2016-10-20,1590.000000,1593.000000,1576.949951,1588.000000,1546.756470,924029
2016-10-21,1583.000000,1589.000000,1572.000000,1582.000000,1540.912354,1197856
2016-10-24,1586.000000,1599.000000,1562.530029,1563.000000,1522.405762,1257521
2016-10-25,1571.000000,1581.000000,1560.000000,1564.000000,1523.379883,1387379
2016-10-26,1565.000000,1569.000000,1544.000000,1560.000000,1519.483765,1530145
2016-10-27,1553.000000,1570.000000,1547.000000,1568.000000,1527.276001,2000481
2016-10-28,1560.000000,1566.650024,1545.000000,1561.000000,1520.457764,1504630
2016-10-31,1555.000000,1582.000000,1553.000000,1573.000000,1532.146118,1889365
2016-11-01,1573.000000,1582.000000,1558.000000,1564.000000,1523.379883,2483228
2016-11-02,1562.000000,1562.000000,1529.000000,1530.000000,1490.262939,2319602
2016-11-03,1526.000000,1537.000000,1501.000000,1502.000000,1462.990112,2849012
2016-11-04,1496.000000,1502.000000,1485.000000,1493.000000,1454.223877,2380922
2016-11-07,1505.000000,1513.000000,1491.390015,1505.000000,1465.912231,1669676
2016-11-08,1497.000000,1520.000000,1497.000000,1517.000000,1477.600464,2555211
2016-11-09,1448.000000,1485.000000,1405.000000,1467.000000,1428.899170,4341481
2016-11-10,1474.000000,1476.000000,1435.000000,1444.000000,1406.496460,3543922
2016-11-11,1443.000000,1449.000000,1393.000000,1402.000000,1365.587402,3902211
2016-11-14,1413.000000,1420.000000,1380.000000,1383.000000,1347.080811,3241399
2016-11-15,1390.000000,1401.000000,1381.000000,1396.000000,1359.743164,3583144
2016-11-16,1401.000000,1421.000000,1398.000000,1402.000000,1365.587402,4057189
2016-11-17,1406.000000,1426.000000,1401.000000,1425.000000,1387.990112,2755491
2016-11-18,1427.000000,1431.000000,1418.000000,1430.000000,1392.860229,3332469
2016-11-21,1436.000000,1450.000000,1424.000000,1449.000000,1411.366699,3616790
2016-11-22,1460.000000,1466.000000,1447.660034,1452.000000,1414.288818,3040210
2016-11-23,1453.000000,1468.000000,1451.000000,1457.000000,1419.158936,2233721
2016-11-24,1454.000000,1462.000000,1448.000000,1462.000000,1424.029053,1322672
2016-11-25,1467.000000,1478.000000,1454.000000,1477.000000,1438.639404,1427166
2016-11-28,1471.000000,1490.140015,1459.000000,1490.000000,1451.301758,5245916
2016-11-29,1492.000000,1500.500000,1480.000000,1500.000000,1461.042114,3250217
2016-11-30,1504.000000,1515.000000,1492.000000,1510.000000,1470.782349,4580651
2016-12-01,1503.000000,1507.000000,1492.000000,1500.000000,1461.042114,3446912
2016-12-02,1491.000000,1515.000000,1477.000000,1512.000000,1472.730347,2414778
2016-12-05,1504.000000,1523.000000,1493.849976,1494.000000,1455.197876,2627065
2016-12-06,1489.000000,1501.550049,1473.000000,1488.000000,1449.353760,2908310
2016-12-07,1489.000000,1505.000000,1478.000000,1505.000000,1465.912231,2374950
2016-12-08,1519.000000,1519.000000,1489.000000,1496.000000,1457.145996,3376375
2016-12-09,1502.000000,1509.000000,1496.000000,1507.000000,1467.860229,2343692
2016-12-12,1508.000000,1511.000000,1483.000000,1489.000000,1450.327759,2110344
2016-12-13,1486.000000,1505.000000,1476.000000,1500.000000,1461.042114,2587507
2016-12-14,1496.000000,1503.000000,1489.000000,1501.000000,1462.016113,2076888
2016-12-15,1493.000000,1504.000000,1484.000000,1499.000000,1460.067993,1839084
2016-12-16,1502.000000,1514.000000,1498.000000,1512.000000,1472.730347,2143298
2016-12-19,1516.000000,1519.000000,1500.000000,1517.000000,1477.600464,1220219
2016-12-20,1518.000000,1519.000000,1507.000000,1509.000000,1469.808228,1364277
2016-12-21,1504.000000,1530.000000,1503.000000,1525.000000,1485.392822,3825497
2016-12-22,1522.000000,1553.000000,1522.000000,1545.000000,1504.873413,1648048
2016-12-23,1548.000000,1558.000000,1546.000000,1553.000000,1512.665527,866912
2016-12-28,1553.000000,1573.469971,1549.290039,1573.000000,1532.146118,1456533
2016-12-29,1558.000000,1575.000000,1554.000000,1575.000000,1544.455444,1040376
2016-12-30,1571.000000,1579.000000,1562.000000,1574.000000,1543.474854,903146
2017-01-03,1574.000000,1606.000000,1574.000000,1586.000000,1555.242065,2433548
2017-01-04,1590.000000,1590.000000,1572.000000,1580.000000,1549.358521,1706779
2017-01-05,1583.000000,1584.880005,1563.030029,1569.000000,1538.571777,1830959
2017-01-06,1568.000000,1576.000000,1563.000000,1569.000000,1538.571777,1587657
2017-01-09,1568.000000,1588.000000,1560.000000,1579.000000,1548.377808,1736562
2017-01-10,1577.000000,1590.000000,1573.000000,1579.000000,1548.377808,1751616
2017-01-11,1580.000000,1585.000000,1567.000000,1583.000000,1552.300293,2097519
2017-01-12,1582.000000,1602.000000,1581.000000,1597.000000,1566.028809,1437828
2017-01-13,1603.000000,1607.000000,1592.000000,1601.000000,1569.951172,1263648
2017-01-16,1599.000000,1618.000000,1591.000000,1612.000000,1580.737915,1373973
2017-01-17,1606.000000,1611.000000,1576.000000,1578.000000,1547.397217,2115692
2017-01-18,1562.000000,1569.000000,1488.000000,1551.000000,1520.920898,3981120
2017-01-19,1551.000000,1553.000000,1529.000000,1534.000000,1504.250610,2900360
2017-01-20,1549.000000,1560.000000,1530.000000,1539.000000,1509.153564,2797441
2017-01-23,1535.000000,1538.000000,1528.000000,1534.000000,1504.250610,1648164
2017-01-24,1534.000000,1544.000000,1519.000000,1539.000000,1509.153564,2317264
2017-01-25,1543.000000,1551.000000,1538.000000,1545.000000,1515.037231,1881388
2017-01-26,1551.000000,1551.000000,1530.000000,1532.000000,1502.289307,1785059
2017-01-27,1535.000000,1549.000000,1531.000000,1549.000000,1518.959717,2047117
2017-01-30,1544.000000,1552.000000,1537.000000,1547.000000,1516.998413,1257611
2017-01-31,1548.000000,1554.000000,1529.000000,1529.000000,1499.347534,2711361
2017-02-01,1539.000000,1549.000000,1529.000000,1532.000000,1502.289307,1662247
2017-02-02,1528.000000,1559.000000,1525.000000,1553.000000,1522.882080,1859219
2017-02-03,1559.000000,1566.000000,1549.000000,1555.000000,1524.843262,1928085
2017-02-06,1552.000000,1567.000000,1551.000000,1558.000000,1527.785156,1334971
2017-02-07,1555.000000,1575.989990,1554.000000,1560.000000,1529.746338,1390436
2017-02-08,1558.000000,1562.000000,1555.000000,1560.000000,1529.746338,1186160
2017-02-09,1564.000000,1569.000000,1555.000000,1564.000000,1533.668823,1222206
2017-02-10,1560.000000,1572.000000,1560.000000,1565.000000,1534.649414,1585331
2017-02-13,1558.000000,1571.000000,1557.000000,1568.000000,1537.591187,1452626
2017-02-14,1568.000000,1569.000000,1554.000000,1565.000000,1534.649414,1179300
2017-02-15,1570.000000,1577.000000,1564.000000,1577.000000,1546.416626,1416376
2017-02-16,1577.000000,1600.010010,1577.000000,1597.000000,1566.028809,2272195
2017-02-17,1600.000000,1615.040039,1594.000000,1608.000000,1576.815430,3045306
2017-02-20,1612.000000,1618.359985,1603.000000,1608.000000,1576.815430,1132673
2017-02-21,1611.000000,1615.000000,1587.000000,1587.000000,1556.222778,1790320
2017-02-22,1587.000000,1605.000000,1585.000000,1602.000000,1570.931885,1924936
2017-02-23,1605.000000,1611.000000,1591.359985,1593.000000,1562.106323,1678314
2017-02-24,1592.000000,1596.000000,1578.000000,1593.000000,1562.106323,1156527
2017-02-27,1602.000000,1606.000000,1591.000000,1601.000000,1569.951172,803843
2017-02-28,1603.000000,1610.000000,1595.000000,1597.000000,1566.028809,2215325
2017-03-01,1598.000000,1619.000000,1590.000000,1619.000000,1587.602173,2042683
2017-03-02,1618.000000,1626.000000,1603.000000,1623.000000,1591.524536,1660046
2017-03-03,1615.000000,1619.560059,1604.000000,1614.000000,1582.699097,1246536
2017-03-06,1613.000000,1613.000000,1598.000000,1605.000000,1573.873535,888354
2017-03-07,1611.000000,1619.000000,1606.000000,1609.000000,1577.796021,1168708
2017-03-08,1605.000000,1624.000000,1605.000000,1621.000000,1589.563354,1244028
2017-03-09,1623.000000,1623.000000,1609.000000,1620.000000,1588.582642,1684114
2017-03-10,1622.000000,1636.000000,1621.000000,1626.000000,1594.466431,1189726
2017-03-13,1627.000000,1641.000000,1620.000000,1638.000000,1606.233643,1163597
2017-03-14,1644.000000,1649.000000,1630.000000,1634.000000,1602.311279,1473121
2017-03-15,1640.000000,1644.000000,1627.000000,1639.000000,1607.214233,1098253
2017-03-16,1644.000000,1648.000000,1624.000000,1631.000000,1599.369385,1608978
2017-03-17,1633.000000,1644.000000,1623.000000,1642.000000,1610.156128,3122170
2017-03-20,1640.000000,1645.000000,1631.000000,1641.000000,1609.175537,785714
2017-03-21,1644.000000,1645.280029,1622.000000,1626.000000,1594.466431,1169850
2017-03-22,1630.000000,1637.000000,1606.000000,1624.000000,1592.505127,1530852
2017-03-23,1628.000000,1631.000000,1619.000000,1628.000000,1596.427490,1229556
2017-03-24,1628.000000,1640.000000,1620.000000,1636.000000,1604.272461,1130203
2017-03-27,1645.000000,1645.000000,1625.000000,1632.000000,1600.349976,1130708
2017-03-28,1631.000000,1637.199951,1611.000000,1624.000000,1592.505127,1257403
2017-03-29,1625.000000,1628.939941,1598.000000,1622.000000,1590.543945,1754053
2017-03-30,1616.000000,1626.000000,1610.819946,1622.000000,1590.543945,1138990
2017-03-31,1615.000000,1630.000000,1608.000000,1628.000000,1596.427490,1877485
2017-04-03,1642.000000,1655.000000,1620.000000,1620.000000,1588.582642,1744127
2017-04-04,1623.000000,1635.000000,1618.459961,1620.000000,1588.582642,1313493
2017-04-05,1612.000000,1623.500000,1598.000000,1604.000000,1572.893066,2569790
2017-04-06,1596.000000,1613.000000,1593.000000,1609.000000,1577.796021,1879981
2017-04-07,1602.000000,1617.479980,1600.000000,1617.000000,1585.640869,1278506
2017-04-10,1610.000000,1622.000000,1601.000000,1602.000000,1570.931885,1359925
2017-04-11,1603.000000,1619.000000,1598.000000,1614.000000,1582.699097,2238567
2017-04-12,1613.000000,1630.000000,1611.000000,1629.000000,1597.408203,1814256
2017-04-13,1631.000000,1638.000000,1614.000000,1621.000000,1589.563354,1401809
2017-04-18,1621.000000,1626.000000,1574.000000,1581.000000,1550.339111,2463869
2017-04-19,1582.000000,1603.000000,1576.599976,1587.000000,1556.222778,3094040
2017-04-20,1593.000000,1594.000000,1579.290039,1585.000000,1554.261475,2121199
2017-04-21,1580.000000,1598.000000,1577.000000,1596.000000,1565.048218,1900108
2017-04-24,1616.000000,1643.000000,1607.000000,1641.000000,1609.175537,2018482
2017-04-25,1644.000000,1655.000000,1638.000000,1650.000000,1618.000854,1634755
2017-04-26,1645.000000,1654.000000,1638.000000,1652.000000,1619.962158,2091032
2017-04-27,1651.000000,1670.000000,1648.000000,1668.000000,1635.651855,2001214
2017-04-28,1663.000000,1673.000000,1652.000000,1659.000000,1626.826416,1749146
2017-05-02,1667.000000,1687.000000,1661.349976,1685.000000,1652.322144,2929420
2017-05-03,1686.000000,1686.000000,1670.560059,1673.000000,1640.554810,1730741
2017-05-04,1678.000000,1684.000000,1666.000000,1681.000000,1648.399658,2959833
2017-05-05,1685.000000,1695.000000,1677.000000,1693.000000,1660.167114,1122097
2017-05-08,1685.000000,1687.000000,1675.000000,1680.000000,1647.419067,1418400
2017-05-09,1675.000000,1689.000000,1675.000000,1689.000000,1656.244507,1035453
2017-05-10,1684.000000,1685.000000,1671.000000,1674.000000,1641.535522,1626739
2017-05-11,1670.000000,1681.000000,1663.000000,1671.000000,1638.593750,1740723
2017-05-12,1677.000000,1687.390015,1672.000000,1687.000000,1654.283325,1832128
2017-05-15,1680.000000,1690.000000,1679.000000,1679.000000,1646.438599,3535365
2017-05-16,1679.000000,1708.000000,1679.000000,1705.000000,1671.934326,1995358
2017-05-17,1698.000000,1704.000000,1689.000000,1694.000000,1661.147705,2053125
2017-05-18,1660.000000,1675.000000,1628.000000,1660.000000,1627.807007,2726401
2017-05-19,1636.000000,1640.000000,1613.000000,1631.000000,1599.369385,4135291
2017-05-22,1628.000000,1655.000000,1628.000000,1646.000000,1614.078491,2245290
2017-05-23,1647.000000,1661.000000,1647.000000,1658.000000,1625.845703,1814419
2017-05-24,1662.000000,1667.000000,1655.000000,1666.000000,1633.690552,1828144
2017-05-25,1669.000000,1676.000000,1646.000000,1646.000000,1614.078491,2194262
2017-05-26,1614.000000,1643.000000,1603.000000,1641.000000,1609.175537,2919360
2017-05-30,1641.000000,1641.000000,1612.000000,1615.000000,1583.679688,3806837
2017-05-31,1619.000000,1632.000000,1613.000000,1618.000000,1586.621582,3571552
2017-06-01,1623.000000,1633.000000,1607.000000,1611.000000,1579.757324,4573215
2017-06-02,1623.000000,1623.000000,1596.000000,1600.000000,1568.970581,2310838
2017-06-05,1600.000000,1623.000000,1582.640015,1586.000000,1555.242065,2405465
2017-06-06,1582.000000,1609.000000,1576.000000,1609.000000,1577.796021,2527917
2017-06-07,1607.000000,1610.000000,1591.000000,1591.000000,1560.145142,2188249
2017-06-08,1598.000000,1604.000000,1581.000000,1601.000000,1569.951172,2043784
2017-06-09,1610.000000,1627.000000,1610.000000,1623.000000,1591.524536,1935759
2017-06-12,1615.000000,1617.000000,1608.000000,1615.000000,1583.679688,1857770
2017-06-13,1627.000000,1629.000000,1609.140015,1614.000000,1582.699097,1662187
2017-06-14,1615.000000,1627.000000,1613.000000,1620.000000,1588.582642,2446735
2017-06-15,1620.000000,1628.000000,1605.140015,1617.000000,1585.640869,2212736
2017-06-16,1624.000000,1632.000000,1611.000000,1614.000000,1582.699097,5773682
2017-06-19,1623.000000,1639.000000,1623.729980,1635.000000,1603.291748,1055884
2017-06-20,1636.000000,1644.140015,1633.000000,1633.000000,1601.330688,84237
2017-06-21,1631.000000,1634.000000,1624.000000,1632.000000,1600.349976,128164
2017-06-22,1613.000000,1618.140015,1603.680054,1609.000000,1599.297241,363169
2017-06-23,1607.000000,1625.000000,1611.719971,1619.000000,1609.236938,133516
2017-06-26,1620.000000,1630.000000,1617.000000,1624.500000,1614.703735,179978
2017-06-27,1622.000000,1624.140015,1614.000000,1619.300049,1609.535156,1322592
2017-06-28,1616.000000,1630.000000,1612.000000,1613.000000,1603.273071,182745
2017-06-29,1615.000000,1619.000000,1577.000000,1577.000000,1567.490234,270324
2017-06-30,1578.000000,1599.719971,1574.000000,1575.000000,1565.502197,293558
2017-07-03,1572.000000,1582.000000,1562.000000,1577.000000,1567.490234,1783087
2017-07-04,1569.000000,1583.800049,1569.000000,1570.000000,1560.532349,1859771
2017-07-05,1570.000000,1578.000000,1564.000000,1575.000000,1565.502197,2741076
2017-07-06,1576.000000,1583.000000,1552.000000,1561.000000,1551.586670,1682910
2017-07-07,1562.000000,1568.000000,1556.000000,1566.000000,1556.556519,1439635
2017-07-10,1569.000000,1584.000000,1562.000000,1573.000000,1563.514282,2125454
2017-07-11,1573.000000,1574.000000,1542.000000,1544.000000,1534.689209,2126160
